# hand1 board positions
BOARD_POSITIONS = {
    # Row A
    "a1": (45.0, -5.6, 17.1, 104.9),
    "a2": (31.5, -7.0, 18.6, 104.5),
    "a3": (18.0, -8.5, 20.1, 104.0),
    "a4": (4.5, -10.0, 21.6, 103.6),
    "a5": (-16.0, -25.5, 33.1, 103.3),
    "a6": (-29.5, -34.0, 39.6, 103.1),
    "a7": (-37.5, -14.2, 26.0, 102.9),
    "a8": (-52.0, -21.3, 21.3, 110.8),

    # Row B
    "b1": (38.6, 1.2, 7.5, 104.3),
    "b2": (26.5, -0.3, 8.7, 103.9),
    "b3": (14.5, -1.8, 10.0, 103.5),
    "b4": (2.5, -3.3, 11.3, 103.1),
    "b5": (-10.0, -18.8, 21.6, 102.9),
    "b6": (-22.5, -6.3, 13.8, 102.8),
    "b7": (-35.5, -7.8, 15.0, 102.8),
    "b8": (-48.0, -9.0, 16.2, 102.8),

    # Row C
    "c1": (32.0, 7.0, -2.0, 103.8),
    "c2": (20.0, 6.5, -1.5, 103.4),
    "c3": (8.0, 6.0, -1.0, 103.2),
    "c4": (-4.0, 5.5, -0.5, 103.0),
    "c5": (-22.0, 2.0, 1.0, 102.9),
    "c6": (-20.5, 4.5, 0.5, 102.8),
    "c7": (-26.5, 4.0, 1.0, 102.8),
    "c8": (-38.0, 3.5, 1.5, 102.8),

    # Row D
    "d1": (25.8, 13.5, -10.9, 103.4),
    "d2": (17.0, 13.5, -10.9, 103.2),
    "d3": (8.0, 13.5, -10.9, 103.0),
    "d4": (-1.0, 13.5, -10.9, 102.9),
    "d5": (-9.5, 13.5, -10.9, 102.8),
    "d6": (-17.0, 13.5, -10.9, 102.8),
    "d7": (-24.5, 13.5, -10.9, 102.8),
    "d8": (-32.7, 13.5, -10.9, 102.8),

    # Row E
    "e3": (1.6, 19.9, -20.2, 102.5),
    "e4": (-7.4, 19.9, -20.2, 102.4),
    "e5": (-15.9, 19.9, -20.2, 102.3),
    "e6": (-23.4, 19.9, -20.2, 102.3),

    # Row O
    "out": (60.0, -5.0, 17.0, 105.0),

}
