BOARD_POSITIONS = {
    # Row A
    "a1": (45.0, -5.6, 11.1, 104.9),
    "a2": (37.5, -22.0, 21.6, 106.5),
    "a3": (26.0, -37.5, 36.1, 104.0),
    "a4": (6.5, -30.0, 37.6, 103.6),
    "a5": (-13.0, -41.5, 45.1, 103.3),
    "a6": (-32.5, -40.0, 41.6, 103.1),
    "a7": (-48.5, -41.2, 35.0, 102.9),
    "a8": (-59.0, -20.3, 13.3, 110.8),

    # Row B
    "b1": (38.6, 1.2, 3.5, 104.3),
    "b2": (28.5, -7.3, 8.7, 103.9),
    "b3": (15.5, -14.8, 20.0, 103.5),
    "b4": (4.5, -12.3, 22.3, 103.1),
    "b5": (-13.0, -25.8, 29.6, 102.9),
    "b6": (-26.5, -26.3, 26.8, 102.8),
    "b7": (-37.5, -18.8, 21.0, 102.8),
    "b8": (-47.0, -12.0, 7.2, 102.8),

    # Row C
    "c1": (31.0, 5.0, -8.0, 103.8),
    "c2": (23.0, -9.5, 4.5, 103.4),
    "c3": (12.0, -3.0, 10.0, 103.2),
    "c4": (2.0, -5.5, 10.5, 103.0),
    "c5": (-10.0, -11.0, 11.0, 102.9),
    "c6": (-19.5, -4.5, 7.5, 102.8),
    "c7": (-31.5, -11.0, 5.0, 102.8),
    "c8": (-41.0, -2.5, -3.5, 102.8),

    # Row D
    "d1": (25.8, 13.5, -19.9, 103.4),
    "d2": (18.0, 0.5, -7.9, 103.2),
    "d3": (10.0, 8.5, -10.9, 103.0),
    "d4": (0.0, 4.5, -4.9, 102.9),
    "d5": (-8.5, 0.5, -2.9, 102.8),
    "d6": (-16.0, 4.5, -8.9, 102.8),
    "d7": (-27.5, 0.5, -6.9, 102.8),
    "d8": (-34.7, -0.5, -9.9, 102.8),

    # Row E
    "e1": (19.4, 19.9, -20.2, 102.9),
    "e2": (10.6, 19.9, -20.2, 102.7),
    "e3": (7.6, 22.9, -25.2, 102.5),
    "e4": (-0.4, 14.9, -18.2, 102.4),
    "e5": (-6.9, 21.9, -27.2, 102.3),
    "e6": (-16.4, 20.9, -28.2, 102.3),
    "e7": (-30.9, 19.9, -20.2, 102.3),
    "e8": (-39.1, 19.9, -20.2, 102.3),

}
